sample_index,file_id,velocity_l2,acceleration_l2,activity_count,nothing,walk,rotation,jump,wave,lie_down,pick_up,sit_down,stand_up,environment,model
0,act_100_18,12.093216896057129,16.89902114868164,3,1,1,0,0,0,0,0,0,1,empty_room,baseline
1,act_99_38,16.424867630004883,26.02149200439453,2,0,1,0,0,0,1,0,0,0,empty_room,baseline
2,act_107_36,12.475560188293457,18.206287384033203,5,1,1,1,1,0,0,0,0,1,empty_room,baseline
3,act_94_33,13.646878242492676,19.144737243652344,1,0,0,0,0,0,0,0,0,1,empty_room,baseline
4,act_93_79,13.666653633117676,19.371932983398438,1,0,0,0,0,0,0,1,0,0,empty_room,baseline
5,act_95_33,7.5221123695373535,11.528535842895508,1,1,0,0,0,0,0,0,0,0,empty_room,baseline
6,act_98_82,7.2476487159729,10.570440292358398,1,1,0,0,0,0,0,0,0,0,empty_room,baseline
7,act_94_27,13.321471214294434,25.054096221923828,1,0,0,1,0,0,0,0,0,0,empty_room,baseline
8,act_106_58,13.090596199035645,21.02806854248047,3,0,0,0,1,1,1,0,0,0,empty_room,baseline
9,act_91_29,10.710578918457031,17.053321838378906,1,0,1,0,0,0,0,0,0,0,empty_room,baseline
10,act_103_41,13.552837371826172,20.8725528717041,4,0,0,0,0,1,1,1,1,0,empty_room,baseline
11,act_95_67,9.82433032989502,13.984476089477539,1,0,0,0,0,1,0,0,0,0,empty_room,baseline
12,act_100_20,10.954358100891113,15.782341003417969,3,0,1,1,1,0,0,0,0,0,empty_room,baseline
13,act_105_95,12.153624534606934,20.52914047241211,1,0,0,0,0,1,0,0,0,0,empty_room,baseline
14,act_98_71,11.5780668258667,15.543386459350586,2,0,0,0,0,0,0,0,1,1,empty_room,baseline
15,act_106_23,15.073508262634277,24.790420532226562,5,0,0,0,0,1,1,1,1,1,empty_room,baseline
16,act_98_95,6.62600564956665,10.60577392578125,1,0,0,0,0,1,0,0,0,0,empty_room,baseline
17,act_101_36,13.731554985046387,18.875202178955078,3,1,0,1,0,0,0,0,0,1,empty_room,baseline
18,act_103_40,17.834115982055664,25.555038452148438,4,0,0,0,1,1,1,1,0,0,empty_room,baseline
19,act_104_27,14.819572448730469,22.651941299438477,4,1,0,1,1,0,0,0,0,1,empty_room,baseline
20,act_101_5,14.427806854248047,23.652217864990234,3,0,0,0,0,1,1,0,1,0,empty_room,baseline
21,act_101_30,10.020173072814941,13.928680419921875,3,0,0,1,1,0,1,0,0,0,empty_room,baseline
22,act_92_99,12.212580680847168,17.48661994934082,1,0,0,0,0,0,0,0,0,1,empty_room,baseline
23,act_103_39,14.81905460357666,23.044586181640625,4,0,0,1,1,1,1,0,0,0,empty_room,baseline
24,act_106_54,14.656208038330078,22.145618438720703,3,1,1,0,0,0,0,0,0,1,empty_room,baseline
25,act_104_25,14.061408042907715,17.98094940185547,4,1,1,0,0,0,0,1,1,0,empty_room,baseline
26,act_102_62,17.383695602416992,23.737384796142578,2,1,0,0,0,0,0,0,1,0,empty_room,baseline
27,act_96_60,14.2385835647583,18.785099029541016,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
28,act_92_55,8.32402515411377,13.9488525390625,1,1,0,0,0,0,0,0,0,0,empty_room,baseline
29,act_104_11,12.8306303024292,18.972349166870117,4,0,1,1,0,1,1,0,0,0,empty_room,baseline
30,act_95_27,10.174300193786621,16.209972381591797,1,0,0,0,1,0,0,0,0,0,empty_room,baseline
31,act_93_88,11.528714179992676,16.8050537109375,1,0,0,0,0,0,0,1,0,0,empty_room,baseline
32,act_97_2,9.925254821777344,17.11614227294922,2,0,1,1,0,0,0,0,0,0,empty_room,baseline
33,act_107_38,13.319918632507324,18.588560104370117,5,0,1,1,1,1,1,0,0,0,empty_room,baseline
34,act_104_20,16.944883346557617,25.90483856201172,4,0,1,1,0,1,1,0,0,0,empty_room,baseline
35,act_106_22,16.03061866760254,24.09754180908203,5,0,0,0,1,1,1,1,1,0,empty_room,baseline
36,act_103_85,10.957776069641113,14.381940841674805,1,0,0,0,1,0,0,0,0,0,empty_room,baseline
37,act_105_47,13.793328285217285,18.707733154296875,3,0,1,1,1,0,0,0,0,0,empty_room,baseline
38,act_108_1,13.832480430603027,19.256717681884766,5,1,1,1,1,1,0,0,0,0,empty_room,baseline
39,act_93_83,11.428760528564453,15.630529403686523,1,0,1,0,0,0,0,0,0,0,empty_room,baseline
40,act_96_62,14.308293342590332,19.89044952392578,1,0,0,0,0,0,0,0,1,0,empty_room,baseline
41,act_92_30,12.666640281677246,20.501201629638672,1,0,0,0,1,0,0,0,0,0,empty_room,baseline
42,act_104_39,11.402083396911621,17.207338333129883,4,0,0,1,1,0,1,1,0,0,empty_room,baseline
43,act_206_45,7.500062465667725,11.260269165039062,0,0,0,0,0,0,0,0,0,0,empty_room,baseline
44,act_99_47,12.677169799804688,17.495412826538086,2,0,1,0,1,0,0,0,0,0,empty_room,baseline
45,act_106_87,12.281505584716797,17.27536964416504,2,0,0,0,0,0,1,1,0,0,empty_room,baseline
46,act_103_24,18.60647964477539,30.036598205566406,4,0,0,0,0,0,1,1,1,1,empty_room,baseline
47,act_107_77,14.910700798034668,21.92717170715332,2,0,0,0,0,1,1,0,0,0,empty_room,baseline
48,act_94_59,13.028986930847168,19.768775939941406,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
49,act_102_57,14.349881172180176,18.657352447509766,2,0,0,1,0,1,0,0,0,0,empty_room,baseline
50,act_103_97,19.673189163208008,32.07972717285156,1,0,0,0,0,0,0,1,0,0,empty_room,baseline
51,act_91_87,13.358967781066895,22.6283016204834,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
52,act_96_27,15.129581451416016,23.567485809326172,1,0,0,0,0,0,0,0,0,1,empty_room,baseline
53,act_106_70,17.377016067504883,23.5966796875,2,0,0,0,0,0,0,1,1,0,empty_room,baseline
54,act_206_66,9.156682014465332,14.044435501098633,0,0,0,0,0,0,0,0,0,0,empty_room,baseline
55,act_97_18,18.07556915283203,25.275039672851562,2,1,0,0,0,0,0,0,0,1,empty_room,baseline
56,act_96_90,22.02039909362793,43.01744842529297,1,0,0,0,0,0,0,0,0,1,empty_room,baseline
57,act_95_83,13.664710998535156,21.20621109008789,1,0,0,1,0,0,0,0,0,0,empty_room,baseline
58,act_98_18,10.408918380737305,18.0509090423584,2,0,1,1,0,0,0,0,0,0,empty_room,baseline
59,act_102_15,18.821189880371094,28.499324798583984,3,1,0,0,0,0,1,1,0,0,empty_room,baseline
60,act_97_32,14.543623924255371,25.437877655029297,2,0,0,0,0,1,1,0,0,0,empty_room,baseline
61,act_93_66,10.317325592041016,15.083778381347656,1,0,0,1,0,0,0,0,0,0,empty_room,baseline
62,act_92_74,8.575605392456055,11.329302787780762,1,0,1,0,0,0,0,0,0,0,empty_room,baseline
63,act_105_38,13.568416595458984,21.65880012512207,4,0,1,1,1,0,1,0,0,0,empty_room,baseline
64,act_107_46,10.932822227478027,16.344440460205078,3,1,1,1,0,0,0,0,0,0,empty_room,baseline
65,act_92_31,7.908912658691406,11.265827178955078,1,0,0,0,0,1,0,0,0,0,empty_room,baseline
66,act_94_36,12.110058784484863,23.477989196777344,1,0,0,1,0,0,0,0,0,0,empty_room,baseline
67,act_100_44,19.46181869506836,26.737995147705078,3,1,0,0,0,0,0,0,1,1,empty_room,baseline
68,act_99_67,11.593976020812988,19.441402435302734,2,0,0,0,1,1,0,0,0,0,empty_room,baseline
