sample_index,file_id,step,activity_count,nothing,walk,rotation,jump,wave,lie_down,pick_up,sit_down,stand_up,future_mse,future_cosine,environment,model
0,act_64_18,0,3,1,1,0,0,0,0,0,0,1,0.07469143,0.9617741,meeting_room,baseline
0,act_64_18,1,3,1,1,0,0,0,0,0,0,1,0.29281247,0.8339222,meeting_room,baseline
0,act_64_18,2,3,1,1,0,0,0,0,0,0,1,0.1809442,0.91027397,meeting_room,baseline
1,act_63_38,0,2,0,1,0,0,0,1,0,0,0,0.16687122,0.90364546,meeting_room,baseline
1,act_63_38,1,2,0,1,0,0,0,1,0,0,0,0.26054147,0.86927134,meeting_room,baseline
1,act_63_38,2,2,0,1,0,0,0,1,0,0,0,0.09710018,0.94497454,meeting_room,baseline
2,act_71_36,0,5,1,1,1,1,0,0,0,0,1,0.19740933,0.89504,meeting_room,baseline
2,act_71_36,1,5,1,1,1,1,0,0,0,0,1,0.110994734,0.9366856,meeting_room,baseline
2,act_71_36,2,5,1,1,1,1,0,0,0,0,1,0.1870527,0.89016145,meeting_room,baseline
3,act_58_33,0,1,0,0,0,0,0,0,0,0,1,0.1548022,0.91362906,meeting_room,baseline
3,act_58_33,1,1,0,0,0,0,0,0,0,0,1,0.19415729,0.8874896,meeting_room,baseline
3,act_58_33,2,1,0,0,0,0,0,0,0,0,1,0.12412105,0.93162817,meeting_room,baseline
4,act_57_79,0,1,0,0,0,0,0,0,1,0,0,0.10514863,0.94647,meeting_room,baseline
4,act_57_79,1,1,0,0,0,0,0,0,1,0,0,0.07505353,0.95831156,meeting_room,baseline
4,act_57_79,2,1,0,0,0,0,0,0,1,0,0,0.09277572,0.947339,meeting_room,baseline
5,act_59_33,0,1,1,0,0,0,0,0,0,0,0,0.2014838,0.8946085,meeting_room,baseline
5,act_59_33,1,1,1,0,0,0,0,0,0,0,0,0.16722591,0.9054058,meeting_room,baseline
5,act_59_33,2,1,1,0,0,0,0,0,0,0,0,0.17541909,0.90147966,meeting_room,baseline
6,act_62_82,0,1,1,0,0,0,0,0,0,0,0,0.15111302,0.91235805,meeting_room,baseline
6,act_62_82,1,1,1,0,0,0,0,0,0,0,0,0.32618082,0.8071965,meeting_room,baseline
6,act_62_82,2,1,1,0,0,0,0,0,0,0,0,0.10817748,0.9391745,meeting_room,baseline
7,act_58_27,0,1,0,0,1,0,0,0,0,0,0,0.121841446,0.93017817,meeting_room,baseline
